Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
FCSCMS-191 (Organizations - Client Profile - Search Clients),Chrome 96.0.4664.110,,,2021-12-20 14:37:13,2021-12-20 14:38:41,1m - 27.206s,PASSED
,,,,,,,
Test Cases/Sprint 5/FCSCMS-191/FCSCMS-1065,Chrome 96.0.4664.110,Admin user should be able to log in using valid credentials,,2021-12-20 14:37:14,2021-12-20 14:37:29,15.202s,PASSED
"openBrowser("""")",Chrome 96.0.4664.110,,,2021-12-20 14:37:15,2021-12-20 14:37:19,4.609s,PASSED
"navigateToUrl(""https://nexterus-tst.outsystemsenterprise.com/FusionCenter/Login"")",Chrome 96.0.4664.110,,,2021-12-20 14:37:19,2021-12-20 14:37:22,2.413s,PASSED
maximizeWindow(),Chrome 96.0.4664.110,,,2021-12-20 14:37:22,2021-12-20 14:37:22,0.189s,PASSED
delay(3),Chrome 96.0.4664.110,,,2021-12-20 14:37:22,2021-12-20 14:37:25,3.055s,PASSED
"setText(findTestObject(""Login/Username_Field""), ""admin"")",Chrome 96.0.4664.110,,,2021-12-20 14:37:25,2021-12-20 14:37:26,1.022s,PASSED
delay(1),Chrome 96.0.4664.110,,,2021-12-20 14:37:26,2021-12-20 14:37:27,1.015s,PASSED
"setText(findTestObject(""Login/Password_Field""), ""admin"")",Chrome 96.0.4664.110,,,2021-12-20 14:37:27,2021-12-20 14:37:28,0.736s,PASSED
delay(1),Chrome 96.0.4664.110,,,2021-12-20 14:37:28,2021-12-20 14:37:29,1.009s,PASSED
"click(findTestObject(""Login/BTN_Login""))",Chrome 96.0.4664.110,,,2021-12-20 14:37:29,2021-12-20 14:37:29,0.428s,PASSED
,,,,,,,
Test Cases/Sprint 5/FCSCMS-191/FCSCMS-1066,Chrome 96.0.4664.110,User should be able to click the Clients option from the left navigation panel,,2021-12-20 14:37:29,2021-12-20 14:37:37,7.794s,PASSED
delay(2),Chrome 96.0.4664.110,,,2021-12-20 14:37:29,2021-12-20 14:37:31,2.014s,PASSED
"click(findTestObject(""Admin/Sprint 5/a_Clients""))",Chrome 96.0.4664.110,,,2021-12-20 14:37:31,2021-12-20 14:37:34,2.435s,PASSED
"verifyElementPresent(findTestObject(""Admin/Sprint 5/SearchBar""), 0)",Chrome 96.0.4664.110,,,2021-12-20 14:37:34,2021-12-20 14:37:36,2.634s,PASSED
"verifyElementPresent(findTestObject(""Admin/Sprint 5/ClientListDashboard""), 0)",Chrome 96.0.4664.110,,,2021-12-20 14:37:36,2021-12-20 14:37:37,0.341s,PASSED
,,,,,,,
Test Cases/Sprint 5/FCSCMS-191/FCSCMS-1067,Chrome 96.0.4664.110,User should be able to put characters on Search bar,,2021-12-20 14:37:37,2021-12-20 14:37:40,3.333s,PASSED
"setText(findTestObject(""Admin/Sprint 5/SearchBar""), ""Smoke 1"")",Chrome 96.0.4664.110,,,2021-12-20 14:37:37,2021-12-20 14:37:38,0.707s,PASSED
"verifyElementNotHasAttribute(findTestObject(""Admin/Sprint 5/SearchBar""), ""Smoke 1"", 3)",Chrome 96.0.4664.110,,,2021-12-20 14:37:38,2021-12-20 14:37:38,0.371s,PASSED
delay(2),Chrome 96.0.4664.110,,,2021-12-20 14:37:38,2021-12-20 14:37:40,2.004s,PASSED
,,,,,,,
